date,transaction_id,customer_id,category,value
2020-01-01,100000000,100060,computer equipment,1144.16
2020-01-02,100000001,100061,furniture,930.29
2020-01-03,100000002,100043,household appliances,4520.66
2020-01-03,100000003,100039,alcohol and beverage,3577.84
2020-01-03,100000004,100098,alcohol and beverage,4279.75
2020-01-03,100000005,100021,food,4038.34
2020-01-05,100000006,100160,computer equipment,1947.72
2020-01-05,100000007,100071,alcohol and beverage,104.88
2020-01-09,100000008,100135,furniture,5808.64
2020-01-13,100000009,100069,household appliances,3998.51
2020-01-14,100000010,100002,alcohol and beverage,3027.71
2020-01-15,100000011,100032,food,620.27
2020-01-15,100000012,100031,apparel,2753.45
2020-01-17,100000013,100180,alcohol and beverage,2760.68
2020-01-18,100000014,100020,furniture,2049.5
2020-01-19,100000015,100013,alcohol and beverage,5463.21
2020-01-19,100000016,100176,food,4922.7
2020-01-22,100000017,100167,household appliances,3085.35
2020-01-22,100000018,100013,food,2221.08
2020-01-24,100000019,100061,furniture,1415.94
2020-01-26,100000020,100071,household appliances,2008.25
2020-01-26,100000021,100133,computer equipment,5427.65
2020-01-27,100000022,100085,food,4952.93
2020-01-28,100000023,100050,household appliances,3455.81
2020-01-28,100000024,100005,food,3311.11
2020-01-28,100000025,100022,apparel,148.83
2020-01-30,100000026,100188,computer equipment,7192.51
2020-01-31,100000027,100200,computer equipment,1971.65
2020-02-02,100000028,100181,apparel,3105.18
2020-02-02,100000029,100046,apparel,2712.64
2020-02-03,100000030,100097,alcohol and beverage,1754.32
2020-02-04,100000031,100083,computer equipment,1524.01
2020-02-04,100000032,100117,furniture,2585.52
2020-02-04,100000033,100182,furniture,2322.34
2020-02-05,100000034,100124,computer equipment,2635.01
2020-02-05,100000035,100199,computer equipment,1951.76
2020-02-05,100000036,100161,furniture,1980.01
2020-02-06,100000037,100075,computer equipment,4348.49
2020-02-06,100000038,100009,alcohol and beverage,4792.26
2020-02-06,100000039,100178,household appliances,4939.3
2020-02-07,100000040,100072,computer equipment,1871.44
2020-02-09,100000041,100064,computer equipment,501.43
2020-02-11,100000042,100092,apparel,4237.11
2020-02-11,100000043,100013,apparel,2367.44
2020-02-11,100000044,100014,computer equipment,4064.88
2020-02-14,100000045,100150,household appliances,3729.87
2020-02-17,100000046,100011,alcohol and beverage,3062.44
2020-02-19,100000047,100087,alcohol and beverage,3063.13
2020-02-23,100000048,100089,apparel,2161.2
2020-02-24,100000049,100062,furniture,2385.2
2020-02-24,100000050,100179,computer equipment,6038.9
2020-02-25,100000051,100038,alcohol and beverage,5878.07
2020-02-25,100000052,100021,apparel,3107.03
2020-02-25,100000053,100014,furniture,3059.88
2020-02-26,100000054,100104,apparel,2685.85
2020-02-27,100000055,100000,furniture,1228.75
2020-02-28,100000056,100112,household appliances,1004.76
2020-02-29,100000057,100013,household appliances,1140.66
2020-03-04,100000058,100139,household appliances,1270.11
2020-03-05,100000059,100186,food,4300.11
2020-03-05,100000060,100125,apparel,3813.02
2020-03-05,100000061,100065,furniture,2084.75
2020-03-07,100000062,100143,household appliances,3829.81
2020-03-09,100000063,100089,computer equipment,1478.64
2020-03-11,100000064,100047,apparel,979.29
2020-03-11,100000065,100016,household appliances,3621.8
2020-03-11,100000066,100097,computer equipment,3749.62
2020-03-13,100000067,100153,computer equipment,3224.55
2020-03-14,100000068,100015,food,1989.74
2020-03-16,100000069,100097,alcohol and beverage,2137.12
2020-03-18,100000070,100071,alcohol and beverage,3341.37
2020-03-18,100000071,100101,apparel,2770.73
2020-03-19,100000072,100122,computer equipment,5191.67
2020-03-20,100000073,100116,furniture,1492.69
2020-03-22,100000074,100009,furniture,1782.78
2020-03-22,100000075,100150,computer equipment,3499.77
2020-03-26,100000076,100040,household appliances,3855.77
2020-03-27,100000077,100169,apparel,1879.18
2020-03-28,100000078,100053,household appliances,600.57
2020-03-28,100000079,100154,food,3407.72
2020-03-29,100000080,100198,alcohol and beverage,2060.71
2020-03-29,100000081,100081,household appliances,2541.87
2020-03-29,100000082,100107,household appliances,3818.47
2020-03-29,100000083,100030,household appliances,1342.65
2020-04-01,100000084,100127,alcohol and beverage,2476.21
2020-04-02,100000085,100195,apparel,2304.06
2020-04-02,100000086,100026,household appliances,2418.55
2020-04-03,100000087,100196,food,4223.57
2020-04-04,100000088,100020,furniture,2931.87
2020-04-04,100000089,100141,alcohol and beverage,3173.01
2020-04-06,100000090,100011,apparel,1506.67
2020-04-06,100000091,100148,apparel,3349.96
2020-04-07,100000092,100114,household appliances,2458.99
2020-04-08,100000093,100133,apparel,2573.42
2020-04-10,100000094,100195,computer equipment,4023.04
2020-04-11,100000095,100001,household appliances,2274.21
2020-04-12,100000096,100005,household appliances,3403.92
2020-04-15,100000097,100115,furniture,2535.6
2020-04-15,100000098,100183,alcohol and beverage,5309.72
2020-04-15,100000099,100080,alcohol and beverage,483.2
2020-04-16,100000100,100032,apparel,4306.73
2020-04-16,100000101,100094,apparel,4988.62
2020-04-17,100000102,100048,computer equipment,2367.8
2020-04-18,100000103,100119,alcohol and beverage,5256.12
2020-04-20,100000104,100038,alcohol and beverage,535.93
2020-04-21,100000105,100173,food,5099.55
2020-04-21,100000106,100022,alcohol and beverage,1819.84
2020-04-23,100000107,100004,food,5224.25
2020-04-25,100000108,100018,food,2914.01
2020-04-26,100000109,100085,furniture,3172.33
2020-05-02,100000110,100015,computer equipment,1313.75
2020-05-02,100000111,100124,computer equipment,839.84
2020-05-03,100000112,100155,alcohol and beverage,4460.64
2020-05-03,100000113,100145,food,2607.85
2020-05-04,100000114,100073,apparel,2564.53
2020-05-04,100000115,100119,apparel,2934.8
2020-05-06,100000116,100019,furniture,3167.47
2020-05-06,100000117,100190,apparel,2806.62
2020-05-07,100000118,100179,apparel,1910.06
2020-05-07,100000119,100076,household appliances,3869.14
2020-05-08,100000120,100189,household appliances,2235.14
2020-05-09,100000121,100124,food,4762.65
2020-05-10,100000122,100076,household appliances,3676.02
2020-05-10,100000123,100103,computer equipment,3632.7
2020-05-11,100000124,100075,alcohol and beverage,4226.07
2020-05-14,100000125,100051,computer equipment,3144.27
2020-05-14,100000126,100156,household appliances,2533.46
2020-05-18,100000127,100195,alcohol and beverage,4745.18
2020-05-19,100000128,100082,household appliances,3035.54
2020-05-20,100000129,100125,household appliances,3323.54
2020-05-20,100000130,100001,food,1493.83
2020-05-24,100000131,100094,apparel,2167.18
2020-05-26,100000132,100124,apparel,1191.31
2020-05-26,100000133,100006,computer equipment,3524.79
2020-05-27,100000134,100031,household appliances,3412.17
2020-05-28,100000135,100122,alcohol and beverage,3268.45
2020-05-30,100000136,100129,computer equipment,1585.88
2020-05-30,100000137,100149,computer equipment,1417.74
2020-05-30,100000138,100169,household appliances,3461.66
2020-05-31,100000139,100126,household appliances,3287.95
2020-06-01,100000140,100098,furniture,5132.13
2020-06-02,100000141,100084,computer equipment,931.79
2020-06-04,100000142,100064,alcohol and beverage,1137.77
